Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: je, Embedding: tensor([-0.9462,  0.5585,  0.5835, -0.3361, -0.7016])...
Word: de, Embedding: tensor([-0.9754,  0.1693, -0.0774,  0.3168,  0.7841])...
Word: que, Embedding: tensor([-0.1786,  0.6787, -0.3086, -0.3288,  0.3976])...
Word: je, Embedding: tensor([-0.9462,  0.5585,  0.5835, -0.3361, -0.7016])...
Word: de, Embedding: tensor([-0.9754,  0.1693, -0.0774,  0.3168,  0.7841])...
Word: que, Embedding: tensor([-0.1786,  0.6787, -0.3086, -0.3288,  0.3976])...
Word: en, Embedding: tensor([-0.0867,  0.1392,  0.4194,  0.1893,  0.5007])...
Word: je, Embedding: tensor([-0.9462,  0.5585,  0.5835, -0.3361, -0.7016])...
Word: il, Embedding: tensor([-0.3650,  0.8452, -0.7844, -0.3504, -0.3771])...
Word: de, Embedding: tensor([-0.9754,  0.1693, -0.0774,  0.3168,  0.7841])...
Word: de, Embedding: tensor([-0.9754,  0.1693, -0.0774,  0.3168,  0.7841])...
Word: de, Embedding: tensor([-0.9754,  0.1693, -0.0774,  0.3168,  0.7841])...
Word: que, Embedding: tensor([-0.3900,  0.5805, -0.1753, -0.4904,  0.2593])...
Word: sont, Embedding: tensor([-0.6652,  0.3978, -0.2686, -0.2928,  0.3391])...
Word: cours, Embedding: tensor([-0.4093,  0.2077,  0.0044, -0.3116,  0.4863])...
Word: que, Embedding: tensor([-0.3900,  0.5805, -0.1753, -0.4904,  0.2593])...
Word: peut, Embedding: tensor([-0.7420,  0.2002, -0.3362, -0.7032, -0.2489])...
Word: que, Embedding: tensor([-0.3900,  0.5805, -0.1753, -0.4904,  0.2593])...
Word: de, Embedding: tensor([-1.0395,  0.3214, -0.1393, -0.3610,  0.3325])...
Word: de, Embedding: tensor([-1.0395,  0.3214, -0.1393, -0.3610,  0.3325])...
Word: de, Embedding: tensor([-1.0395,  0.3214, -0.1393, -0.3610,  0.3325])...
Word: mieux, Embedding: tensor([-0.2620,  0.1851, -0.0843, -0.1603,  0.7903])...

Currently dealing ./data_sample/words/SOU16_words.json
Word: les, Embedding: tensor([-1.0007,  0.9410,  0.2526,  0.3538,  0.0528])...
Word: et, Embedding: tensor([-0.5614,  1.2534,  0.4250,  0.5907,  0.4310])...
Word: imaginez, Embedding: tensor([-0.4567,  0.3009,  0.4726,  0.1706,  1.1292])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: les, Embedding: tensor([-1.0007,  0.9410,  0.2526,  0.3538,  0.0528])...
Word: et, Embedding: tensor([-0.5614,  1.2534,  0.4250,  0.5907,  0.4310])...
Word: les, Embedding: tensor([-1.0007,  0.9410,  0.2526,  0.3538,  0.0528])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: et, Embedding: tensor([-0.5614,  1.2534,  0.4250,  0.5907,  0.4310])...
Word: en, Embedding: tensor([-0.2258,  1.1892, -0.1057, -0.6856, -0.0758])...
Word: une, Embedding: tensor([-1.7399,  0.6617,  0.4515, -0.2708,  0.3944])...
Word: très, Embedding: tensor([0.5052, 0.2123, 0.2574, 0.1096, 0.4282])...
Word: une, Embedding: tensor([-1.7399,  0.6617,  0.4515, -0.2708,  0.3944])...
Word: est, Embedding: tensor([ 0.3218,  0.5959,  0.1913, -0.0944, -0.2120])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: et, Embedding: tensor([-0.5614,  1.2534,  0.4250,  0.5907,  0.4310])...
Word: les, Embedding: tensor([-1.0007,  0.9410,  0.2526,  0.3538,  0.0528])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: surface, Embedding: tensor([ 0.7065, -1.0630,  0.0335, -0.0509,  0.9409])...
Word: est, Embedding: tensor([ 0.3218,  0.5959,  0.1913, -0.0944, -0.2120])...
Word: que, Embedding: tensor([-0.9455,  0.6976, -0.0279,  0.0270,  0.0514])...
Word: sans, Embedding: tensor([-0.5160,  1.0509, -0.2319, -0.3518, -0.8956])...
Word: et, Embedding: tensor([-0.5614,  1.2534,  0.4250,  0.5907,  0.4310])...
Word: structure, Embedding: tensor([ 0.8462,  0.2191, -0.2734, -0.1253,  0.7704])...
Word: structure, Embedding: tensor([ 0.8462,  0.2191, -0.2734, -0.1253,  0.7704])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: et, Embedding: tensor([-0.6839,  0.8452, -0.0218, -0.7881, -0.3963])...
Word: en, Embedding: tensor([-0.4585,  0.4972, -0.4152, -0.0390,  0.5519])...
Word: et, Embedding: tensor([-0.6839,  0.8452, -0.0218, -0.7881, -0.3963])...
Word: et, Embedding: tensor([-0.6839,  0.8452, -0.0218, -0.7881, -0.3963])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: est, Embedding: tensor([ 0.2253,  0.7204,  0.2123, -0.2174,  0.3305])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: les, Embedding: tensor([-0.8128,  0.7374,  0.2614,  0.1561,  0.1813])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: entre, Embedding: tensor([-0.2488,  0.2713, -0.0960, -0.1263,  0.6267])...
Word: une, Embedding: tensor([-1.0542,  0.5324,  0.3355, -0.0596,  1.5595])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: et, Embedding: tensor([-0.6839,  0.8452, -0.0218, -0.7881, -0.3963])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...
Word: que, Embedding: tensor([-0.2537,  1.1043,  0.3291, -0.5717,  0.4543])...

Currently dealing ./data_sample/words/BRE14_words.json
Word: que, Embedding: tensor([ 0.0723,  0.5809,  0.0026, -0.3085,  0.5520])...
Word: que, Embedding: tensor([ 0.0723,  0.5809,  0.0026, -0.3085,  0.5520])...
Word: ce, Embedding: tensor([-1.0987,  0.8894,  0.2434, -0.4503, -0.1476])...
Word: une, Embedding: tensor([-2.0657,  0.5702,  0.6150, -0.3031,  0.6160])...
Word: de, Embedding: tensor([-0.8590,  0.6585,  0.0149,  0.3864,  0.3892])...
Word: que, Embedding: tensor([ 0.0723,  0.5809,  0.0026, -0.3085,  0.5520])...
Word: des, Embedding: tensor([-0.3156, -0.0255,  0.3160,  0.0257, -0.2687])...
Word: les, Embedding: tensor([-1.5708,  0.0823,  0.9484,  0.4208,  0.5597])...
Word: à, Embedding: tensor([-1.4025,  0.9583, -0.3194, -0.5446,  0.2956])...
Word: il, Embedding: tensor([-0.1579,  0.9069,  0.0312, -0.2070, -0.4932])...
Word: ces, Embedding: tensor([-0.2609,  0.5276,  0.3707, -0.2619,  0.1200])...
Word: la, Embedding: tensor([-0.7022,  0.2189, -0.4997, -0.2567,  0.6440])...
Word: les, Embedding: tensor([-1.5708,  0.0823,  0.9484,  0.4208,  0.5597])...
Word: que, Embedding: tensor([ 0.0723,  0.5809,  0.0026, -0.3085,  0.5520])...
Word: sont, Embedding: tensor([-0.7516,  0.2851, -0.0491, -0.1797,  0.2439])...
Word: de, Embedding: tensor([-0.8590,  0.6585,  0.0149,  0.3864,  0.3892])...
Word: de, Embedding: tensor([-0.8590,  0.6585,  0.0149,  0.3864,  0.3892])...
Word: ce, Embedding: tensor([-1.0987,  0.8894,  0.2434, -0.4503, -0.1476])...
Word: de, Embedding: tensor([-0.8590,  0.6585,  0.0149,  0.3864,  0.3892])...
Word: est, Embedding: tensor([-0.0482,  0.7639,  0.1835, -0.6912,  0.3870])...
Word: des, Embedding: tensor([-0.3156, -0.0255,  0.3160,  0.0257, -0.2687])...
Word: de, Embedding: tensor([-0.8590,  0.6585,  0.0149,  0.3864,  0.3892])...
Word: en, Embedding: tensor([-0.6198,  0.1444, -0.5505, -0.0069,  0.7901])...
Word: les, Embedding: tensor([-1.5708,  0.0823,  0.9484,  0.4208,  0.5597])...
Word: des, Embedding: tensor([-0.3156, -0.0255,  0.3160,  0.0257, -0.2687])...
Word: une, Embedding: tensor([-2.0657,  0.5702,  0.6150, -0.3031,  0.6160])...
Word: but, Embedding: tensor([ 0.3964,  0.0029, -0.1457, -0.1267,  0.1934])...
Word: la, Embedding: tensor([-0.7022,  0.2189, -0.4997, -0.2567,  0.6440])...
Word: discrimination, Embedding: tensor([-0.3667, -0.3566,  0.1895, -0.1417,  0.8128])...
Word: pas, Embedding: tensor([-0.2563,  0.2280,  0.0982, -0.3196,  0.2993])...
Word: pas, Embedding: tensor([-0.2563,  0.2280,  0.0982, -0.3196,  0.2993])...
Word: ce, Embedding: tensor([-1.0987,  0.8894,  0.2434, -0.4503, -0.1476])...
Word: pas, Embedding: tensor([-0.2563,  0.2280,  0.0982, -0.3196,  0.2993])...
Word: que, Embedding: tensor([ 0.0723,  0.5809,  0.0026, -0.3085,  0.5520])...
Word: la, Embedding: tensor([-0.7022,  0.2189, -0.4997, -0.2567,  0.6440])...
Word: la, Embedding: tensor([-0.7022,  0.2189, -0.4997, -0.2567,  0.6440])...
Word: la, Embedding: tensor([-0.7022,  0.2189, -0.4997, -0.2567,  0.6440])...
Word: à, Embedding: tensor([-1.4025,  0.9583, -0.3194, -0.5446,  0.2956])...
Word: la, Embedding: tensor([-0.7022,  0.2189, -0.4997, -0.2567,  0.6440])...
Word: des, Embedding: tensor([-0.3156, -0.0255,  0.3160,  0.0257, -0.2687])...
Word: il, Embedding: tensor([-0.1579,  0.9069,  0.0312, -0.2070, -0.4932])...
Word: pas, Embedding: tensor([-0.2563,  0.2280,  0.0982, -0.3196,  0.2993])...
Word: que, Embedding: tensor([ 0.0723,  0.5809,  0.0026, -0.3085,  0.5520])...
Word: des, Embedding: tensor([-0.3156, -0.0255,  0.3160,  0.0257, -0.2687])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: la, Embedding: tensor([-1.5382,  0.1692,  0.3371, -0.0563,  0.2194])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: la, Embedding: tensor([-1.5382,  0.1692,  0.3371, -0.0563,  0.2194])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: ce, Embedding: tensor([-0.8443,  1.2297,  0.2097, -0.4330, -0.2410])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: une, Embedding: tensor([-1.8279,  0.3744, -0.0633, -0.3078,  1.1988])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: la, Embedding: tensor([-1.5382,  0.1692,  0.3371, -0.0563,  0.2194])...
Word: ces, Embedding: tensor([-0.3504,  0.8477,  0.3066, -0.3990, -0.0860])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: la, Embedding: tensor([-1.5382,  0.1692,  0.3371, -0.0563,  0.2194])...
Word: discrimination, Embedding: tensor([-0.0238, -0.3233, -0.0614, -0.6431,  0.2732])...
Word: il, Embedding: tensor([-0.7744,  0.9600, -0.2436, -0.3376, -0.6604])...
Word: est, Embedding: tensor([-0.6343,  0.4496, -0.4644, -0.6353, -0.0080])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: est, Embedding: tensor([-0.6343,  0.4496, -0.4644, -0.6353, -0.0080])...
Word: ce, Embedding: tensor([-0.8443,  1.2297,  0.2097, -0.4330, -0.2410])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: pas, Embedding: tensor([-0.8252,  0.2403, -0.4245, -0.2949, -0.7580])...
Word: forcément, Embedding: tensor([-0.3044,  0.1467, -0.0626, -0.1247,  0.8926])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: sont, Embedding: tensor([-0.5056,  0.4469,  0.4520, -0.1908,  0.1987])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: que, Embedding: tensor([-0.3771,  0.6648, -0.0843, -0.5954, -0.0037])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: pas, Embedding: tensor([-0.8252,  0.2403, -0.4245, -0.2949, -0.7580])...
Word: thèse, Embedding: tensor([-0.3361,  0.4649,  0.1469, -0.0265, -0.1000])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: est, Embedding: tensor([-0.6343,  0.4496, -0.4644, -0.6353, -0.0080])...
Word: choisi, Embedding: tensor([-0.4978,  0.3168,  0.2973, -0.1955,  0.6919])...
Word: des, Embedding: tensor([-0.5971,  0.1487,  0.2017,  0.3036,  0.1100])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: il, Embedding: tensor([-0.7744,  0.9600, -0.2436, -0.3376, -0.6604])...
Word: est, Embedding: tensor([-0.6343,  0.4496, -0.4644, -0.6353, -0.0080])...
Word: choisi, Embedding: tensor([-0.4978,  0.3168,  0.2973, -0.1955,  0.6919])...
Word: des, Embedding: tensor([-0.5971,  0.1487,  0.2017,  0.3036,  0.1100])...
Word: ce, Embedding: tensor([-0.8443,  1.2297,  0.2097, -0.4330, -0.2410])...
Word: en, Embedding: tensor([-0.2501,  1.0223, -0.2935, -0.8773,  0.1110])...
Word: des, Embedding: tensor([-0.5971,  0.1487,  0.2017,  0.3036,  0.1100])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: en, Embedding: tensor([-0.2501,  1.0223, -0.2935, -0.8773,  0.1110])...
Word: une, Embedding: tensor([-1.8279,  0.3744, -0.0633, -0.3078,  1.1988])...
Word: analyse, Embedding: tensor([-0.6149,  0.2484, -0.2021, -0.1424,  1.3465])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: une, Embedding: tensor([-1.8279,  0.3744, -0.0633, -0.3078,  1.1988])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: monde, Embedding: tensor([ 0.5794, -0.2710, -0.3361, -0.2279,  0.5366])...
Word: en, Embedding: tensor([-0.2501,  1.0223, -0.2935, -0.8773,  0.1110])...
Word: une, Embedding: tensor([-1.8279,  0.3744, -0.0633, -0.3078,  1.1988])...
Word: à, Embedding: tensor([-1.5225,  0.8866, -0.2514, -0.7400,  0.5046])...
Word: une, Embedding: tensor([-1.8279,  0.3744, -0.0633, -0.3078,  1.1988])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: ce, Embedding: tensor([-0.8443,  1.2297,  0.2097, -0.4330, -0.2410])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: les, Embedding: tensor([-1.2867,  0.7093, -0.5026,  0.1388,  0.1337])...
Word: de, Embedding: tensor([-1.5413,  0.4271, -0.2642,  0.0680,  0.4950])...
Word: en, Embedding: tensor([-0.2501,  1.0223, -0.2935, -0.8773,  0.1110])...
Word: une, Embedding: tensor([-1.8279,  0.3744, -0.0633, -0.3078,  1.1988])...
Word: comme, Embedding: tensor([ 0.0681,  0.1442,  0.2755, -0.2231,  0.7622])...
Word: fait, Embedding: tensor([-0.2536, -0.0575, -0.1965, -0.3155,  0.0593])...
Word: la, Embedding: tensor([-1.5382,  0.1692,  0.3371, -0.0563,  0.2194])...
Word: discrimination, Embedding: tensor([-0.0238, -0.3233, -0.0614, -0.6431,  0.2732])...
Word: est, Embedding: tensor([-0.6343,  0.4496, -0.4644, -0.6353, -0.0080])...
Word: pas, Embedding: tensor([-0.6754,  0.7716, -0.6548, -0.2438, -0.3507])...
Word: que, Embedding: tensor([-0.3750,  0.6024, -0.8829, -0.6294, -0.2444])...
Word: fait, Embedding: tensor([ 0.1596,  0.0627, -0.2454, -0.3418,  0.4114])...
Word: que, Embedding: tensor([-0.3750,  0.6024, -0.8829, -0.6294, -0.2444])...
Word: de, Embedding: tensor([-0.5673,  0.2780, -0.1022, -0.0169, -0.3017])...
Word: les, Embedding: tensor([-1.1150,  1.0590,  0.1896, -0.7394, -0.9211])...
Word: que, Embedding: tensor([-0.3750,  0.6024, -0.8829, -0.6294, -0.2444])...
Word: est, Embedding: tensor([-0.4473,  0.6851, -0.1212, -0.2918,  0.0084])...
Word: à, Embedding: tensor([-1.0425,  0.9290, -0.8978, -0.8632, -0.3452])...
Word: une, Embedding: tensor([-1.8467,  0.7175,  0.1207, -0.7021,  0.1163])...
Word: à, Embedding: tensor([-1.0425,  0.9290, -0.8978, -0.8632, -0.3452])...
Word: en, Embedding: tensor([-0.6949,  0.6905, -0.1298, -0.5743, -0.0659])...
Word: la, Embedding: tensor([-1.5034,  0.3597, -0.3533, -0.4307, -0.0148])...
Word: discrimination, Embedding: tensor([ 0.0879, -0.1329, -0.0920, -0.1895,  0.0707])...
Word: politiques, Embedding: tensor([-0.2840, -0.4826, -0.2605,  0.1967,  0.5551])...
Word: comme, Embedding: tensor([-0.4209,  0.4127, -1.0677, -0.5026, -0.0604])...
Word: à, Embedding: tensor([-1.0425,  0.9290, -0.8978, -0.8632, -0.3452])...

Currently dealing ./data_sample/words/CVL02_words.json
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: pas, Embedding: tensor([-0.8308,  0.2808,  0.3731,  0.2262,  0.3554])...
Word: toujours, Embedding: tensor([-1.0918, -0.0531,  0.1583, -0.0428,  0.1125])...
Word: est, Embedding: tensor([-0.0478,  0.9635, -0.0128, -0.2582, -0.3294])...
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: est, Embedding: tensor([-0.0478,  0.9635, -0.0128, -0.2582, -0.3294])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: tout, Embedding: tensor([-0.9876, -0.1928,  0.2082, -0.1758, -0.1894])...
Word: est, Embedding: tensor([-0.0478,  0.9635, -0.0128, -0.2582, -0.3294])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: ce, Embedding: tensor([-0.3538,  1.3193,  0.1740, -0.4498,  0.0862])...
Word: fait, Embedding: tensor([-0.3285,  0.5162, -0.2243, -0.4663,  0.3097])...
Word: est, Embedding: tensor([-0.0478,  0.9635, -0.0128, -0.2582, -0.3294])...
Word: pour, Embedding: tensor([ 0.3860,  0.8953,  0.0081, -0.5321, -0.0681])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: moi, Embedding: tensor([-0.0136,  0.6246,  0.0087, -0.6105, -0.6326])...
Word: même, Embedding: tensor([-0.3785, -0.0296,  0.1876, -0.5363, -0.1722])...
Word: étudier, Embedding: tensor([-0.3058,  0.4715, -0.0250, -0.3189, -0.6926])...
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: fait, Embedding: tensor([-0.3285,  0.5162, -0.2243, -0.4663,  0.3097])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: comprendre, Embedding: tensor([-0.0557,  0.2113, -0.0847, -0.0948,  0.9251])...
Word: comment, Embedding: tensor([-0.3594,  0.3548,  0.3433, -0.6879,  0.1650])...
Word: années, Embedding: tensor([-0.6135,  0.6692,  0.3972,  0.4265,  0.8935])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: et, Embedding: tensor([-0.5690,  0.7495,  0.4855, -0.3240, -0.5010])...
Word: de, Embedding: tensor([-1.7989,  0.5581, -0.4312,  0.5387,  0.3924])...
Word: plus, Embedding: tensor([-0.3601, -0.4371,  0.2087,  0.2131,  0.9384])...
Word: pour, Embedding: tensor([ 0.3860,  0.8953,  0.0081, -0.5321, -0.0681])...
Word: est, Embedding: tensor([-0.0478,  0.9635, -0.0128, -0.2582, -0.3294])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: pour, Embedding: tensor([-0.0775,  0.6983,  0.0057, -0.6458,  0.6855])...
Word: et, Embedding: tensor([-0.2629,  0.5512,  0.7382, -0.0697,  0.3998])...
Word: est, Embedding: tensor([ 0.2181,  0.8347,  0.2545, -0.3618, -0.2633])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: bonne, Embedding: tensor([-0.4412, -0.0433,  0.0224,  0.0539,  0.6091])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: est, Embedding: tensor([ 0.2181,  0.8347,  0.2545, -0.3618, -0.2633])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: est, Embedding: tensor([ 0.2181,  0.8347,  0.2545, -0.3618, -0.2633])...
Word: et, Embedding: tensor([-0.2629,  0.5512,  0.7382, -0.0697,  0.3998])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: et, Embedding: tensor([-0.2629,  0.5512,  0.7382, -0.0697,  0.3998])...
Word: comme, Embedding: tensor([-0.3171, -0.2034,  0.2410, -0.2362,  0.6804])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: pour, Embedding: tensor([-0.0775,  0.6983,  0.0057, -0.6458,  0.6855])...
Word: est, Embedding: tensor([ 0.2181,  0.8347,  0.2545, -0.3618, -0.2633])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: pour, Embedding: tensor([-0.0775,  0.6983,  0.0057, -0.6458,  0.6855])...
Word: ce, Embedding: tensor([-0.9807,  1.1903,  0.2934, -0.9613, -0.4630])...
Word: est, Embedding: tensor([ 0.2181,  0.8347,  0.2545, -0.3618, -0.2633])...
Word: est, Embedding: tensor([ 0.2181,  0.8347,  0.2545, -0.3618, -0.2633])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: et, Embedding: tensor([-0.2629,  0.5512,  0.7382, -0.0697,  0.3998])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: ce, Embedding: tensor([-0.9807,  1.1903,  0.2934, -0.9613, -0.4630])...
Word: où, Embedding: tensor([-0.4502,  0.8703, -0.0603, -0.3367,  0.6529])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: plus, Embedding: tensor([-0.1700,  0.5921, -0.7547, -0.5225,  0.1270])...
Word: de, Embedding: tensor([-0.9411, -0.0780,  0.1218,  0.3276,  0.3927])...
Word: existe, Embedding: tensor([-0.0371, -0.1059, -0.0097, -0.0512,  0.9208])...
Word: pas, Embedding: tensor([-0.4255,  0.3383, -0.4529, -0.1468,  0.5710])...
Word: jamais, Embedding: tensor([-0.5430,  0.1568, -0.3910, -0.3371,  0.0740])...

Currently dealing ./data_sample/words/OCM01_words.json
Word: en, Embedding: tensor([-1.3384,  0.5163, -0.2336, -0.1016,  0.9269])...
Word: pour, Embedding: tensor([ 0.1114,  0.7338, -0.2729, -0.3149, -0.2190])...
